 [val[i][j]: {1, 3, 1, 2}] 
 [val[i][j]: {3, 9, 9, 2}] 
 [val[i][j]: {1, 4, 2, 6}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 4, 7, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {12, 1, 2, 1}] 
 [val[i][j]: {1, 12, 2, 2}] 
 [val[i][j]: {1, 7, 4, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 4, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {7, 1, 2, 1}] 
 [val[i][j]: {1, 3, 6, 6}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {25, 2, 12, 1}] 
 [val[i][j]: {1, 1, 6, 2}] 
 [val[i][j]: {2, 10, 2, 17}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {7, 1, 3, 15}] 
 [val[i][j]: {1, 2, 4, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {10, 1, 3, 3}] 
 [val[i][j]: {38, 4, 1, 17}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 12, 17}] 
 [val[i][j]: {1, 5, 7, 1}] 
 [val[i][j]: {1, 4, 2, 1}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 8, 2, 2}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 5}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {5, 3, 4, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 8}] 
 [val[i][j]: {8, 3, 2, 2}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {2, 1, 5, 4}] 
 [val[i][j]: {3, 3, 4, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 2, 5, 17}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 34, 10, 17}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 1, 1, 4}] 
 [val[i][j]: {1, 3, 3, 4}] 
 [val[i][j]: {1, 2, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 7, 5, 17}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 3, 9, 10}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {3, 1, 1, 2}] 
 [val[i][j]: {7, 18, 10, 17}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 1, 5, 1}] 
 [val[i][j]: {4, 5, 1, 17}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 3, 1, 2}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 9, 7, 17}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {3, 1, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 3, 6, 6}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 7, 17}] 
 [val[i][j]: {1, 1, 4, 2}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {5, 3, 5, 3}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {3, 1, 1, 13}] 
 [val[i][j]: {9, 3, 3, 1}] 
 [val[i][j]: {1, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {12, 3, 1, 16}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 9, 3, 1}] 
 [val[i][j]: {1, 2, 3, 3}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {3, 3, 3, 16}] 
 [val[i][j]: {1, 2, 4, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 3, 1, 3}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {24, 1, 11, 16}] 
 [val[i][j]: {1, 10, 1, 16}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {4, 6, 5, 7}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {35, 8, 5, 16}] 
 [val[i][j]: {1, 5, 3, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 3, 1, 9}] 
 [val[i][j]: {1, 1, 4, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 2, 3, 16}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {8, 4, 1, 16}] 
 [val[i][j]: {1, 3, 4, 5}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {4, 6, 6, 1}] 
 [val[i][j]: {1, 5, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {6, 6, 5, 16}] 
 [val[i][j]: {1, 5, 4, 3}] 
 [val[i][j]: {1, 4, 1, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {6, 2, 1, 16}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 3, 16}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 35, 5, 16}] 
 [val[i][j]: {1, 4, 1, 1}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {1, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 3, 7, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {3, 7, 4, 16}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {4, 3, 3, 16}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 2}] 
 [val[i][j]: {7, 20, 3, 16}] 
 [val[i][j]: {1, 4, 1, 1}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {4, 1, 6, 5}] 
 [val[i][j]: {1, 6, 1, 8}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {6, 1, 2, 16}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {1, 6, 3, 1}] 
 [val[i][j]: {1, 1, 2, 4}] 
 [val[i][j]: {1, 1, 1, 5}] 
 [val[i][j]: {1, 3, 2, 1}] 
 [val[i][j]: {1, 2, 2, 6}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 3, 3}] 
 [val[i][j]: {3, 6, 2, 15}] 
 [val[i][j]: {1, 5, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 12, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {13, 1, 2, 15}] 
 [val[i][j]: {1, 1, 6, 15}] 
 [val[i][j]: {1, 11, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 3, 2}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {7, 4, 2, 4}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {26, 4, 9, 1}] 
 [val[i][j]: {1, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {4, 3, 8, 15}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {3, 3, 5, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 4, 1, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {40, 7, 11, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 2, 1, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 8, 2}] 
 [val[i][j]: {7, 1, 1, 15}] 
 [val[i][j]: {1, 8, 2, 15}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 1, 2, 3}] 
 [val[i][j]: {4, 1, 2, 1}] 
 [val[i][j]: {5, 3, 1, 8}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {1, 1, 1, 6}] 
 [val[i][j]: {8, 42, 2, 15}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 3, 5, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {8, 1, 1, 2}] 
 [val[i][j]: {1, 2, 6, 6}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 11, 1}] 
 [val[i][j]: {1, 4, 1, 2}] 
 [val[i][j]: {1, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 15}] 
 [val[i][j]: {4, 26, 10, 15}] 
 [val[i][j]: {1, 1, 2, 5}] 
 [val[i][j]: {1, 4, 3, 3}] 
 [val[i][j]: {1, 3, 1, 9}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 1, 2}] 
 [val[i][j]: {1, 1, 2, 3}] 
 [val[i][j]: {1, 5, 2, 15}] 
 [val[i][j]: {1, 2, 4, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 4}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {5, 1, 8, 1}] 
 [val[i][j]: {1, 12, 3, 15}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 3, 3, 8}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 3}] 
 [val[i][j]: {1, 6, 1, 15}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 4}] 
 [val[i][j]: {1, 2, 10, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 1, 6}] 
 [val[i][j]: {1, 1, 2, 3}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {3, 1, 6, 7}] 
 [val[i][j]: {7, 2, 4, 3}] 
 [val[i][j]: {1, 1, 2, 3}] 
 [val[i][j]: {2, 1, 1, 4}] 
 [val[i][j]: {1, 7, 13, 5}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 2, 1, 2}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {17, 9, 5, 4}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {1, 4, 6, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {6, 3, 4, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {26, 9, 1, 14}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 6, 14}] 
 [val[i][j]: {1, 2, 1, 3}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {5, 4, 4, 3}] 
 [val[i][j]: {1, 3, 4, 3}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {1, 1, 3, 6}] 
 [val[i][j]: {9, 2, 2, 14}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 3, 4}] 
 [val[i][j]: {1, 1, 2, 3}] 
 [val[i][j]: {39, 1, 8, 14}] 
 [val[i][j]: {1, 10, 1, 14}] 
 [val[i][j]: {1, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 2, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 5, 10, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 5}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 1, 4, 2}] 
 [val[i][j]: {10, 2, 9, 14}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 5, 5, 14}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 1, 2}] 
 [val[i][j]: {5, 41, 12, 14}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {1, 1, 2, 3}] 
 [val[i][j]: {3, 7, 6, 4}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 1, 3, 1}] 
 [val[i][j]: {1, 3, 1, 2}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {3, 1, 4, 4}] 
 [val[i][j]: {7, 31, 1, 14}] 
 [val[i][j]: {1, 14, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 4}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {6, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 3, 7}] 
 [val[i][j]: {1, 3, 2, 3}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {3, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {14, 3, 5, 1}] 
 [val[i][j]: {1, 2, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 13, 1, 14}] 
 [val[i][j]: {1, 12, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 4}] 
 [val[i][j]: {1, 1, 3, 2}] 
 [val[i][j]: {1, 2, 2, 11}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 6, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 2}] 
 [val[i][j]: {1, 3, 1, 2}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 4, 1, 3}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 2}] 
 [val[i][j]: {5, 11, 8, 13}] 
 [val[i][j]: {1, 3, 1, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {5, 4, 1, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {16, 4, 9, 13}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 5, 13}] 
 [val[i][j]: {1, 2, 6, 13}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 7, 13}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 3, 2}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {1, 15, 4, 7}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 4, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 1, 1}] 
 [val[i][j]: {10, 5, 1, 2}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {15, 3, 4, 2}] 
 [val[i][j]: {1, 1, 1, 4}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {45, 1, 1, 4}] 
 [val[i][j]: {46, 52, 19, 13}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 12, 1, 3}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 4, 3, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 2}] 
 [val[i][j]: {4, 4, 4, 2}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {4, 2, 1, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {12, 4, 2, 13}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {3, 1, 1, 4}] 
 [val[i][j]: {4, 1, 2, 4}] 
 [val[i][j]: {1, 1, 4, 13}] 
 [val[i][j]: {1, 28, 4, 13}] 
 [val[i][j]: {1, 7, 2, 1}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {8, 4, 2, 7}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 13}] 
 [val[i][j]: {1, 1, 6, 3}] 
 [val[i][j]: {4, 16, 1, 13}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 3, 5}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 11, 5, 2}] 
 [val[i][j]: {1, 3, 1, 2}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 5, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 7, 3, 1}] 
 [val[i][j]: {1, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {7, 4, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {13, 2, 3, 12}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {15, 9, 3, 12}] 
 [val[i][j]: {1, 8, 1, 9}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {1, 4, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {9, 2, 4, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 4, 1, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 1, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 10, 3, 3}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 1, 2, 2}] 
 [val[i][j]: {6, 4, 3, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 2, 1}] 
 [val[i][j]: {10, 1, 2, 5}] 
 [val[i][j]: {1, 7, 4, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 4, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 2, 3}] 
 [val[i][j]: {48, 3, 3, 1}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {51, 47, 13, 12}] 
 [val[i][j]: {1, 4, 1, 2}] 
 [val[i][j]: {1, 3, 3, 2}] 
 [val[i][j]: {1, 1, 1, 4}] 
 [val[i][j]: {2, 1, 3, 3}] 
 [val[i][j]: {5, 18, 2, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 2, 4, 2}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {2, 11, 2, 6}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 1, 1}] 
 [val[i][j]: {5, 5, 1, 1}] 
 [val[i][j]: {1, 4, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 1, 3, 2}] 
 [val[i][j]: {18, 24, 6, 12}] 
 [val[i][j]: {1, 4, 3, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 19, 3, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {5, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {7, 5, 2, 4}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 2, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 7, 3, 12}] 
 [val[i][j]: {1, 1, 2, 3}] 
 [val[i][j]: {1, 2, 4, 2}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 3, 3, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 11}] 
